HUC2,Station.ID,Lat,Long
NA,NA,NA,NA
1,1013500,-68.582642,22
1,1017550,-67.953056,22
1,1021470,-67.725,22
1,1021480,-67.736111,22
1,1022260,-67.787222,22
1,1022330,-68.013333,22
1,1022500,-67.935242,22
1,1027200,-69.993611,22
1,1029200,-68.633611,22
1,1030500,-68.305956,22
1,1031300,-69.583889,22
1,1031500,-69.314697,22
1,1031510,-69.236389,22
1,1037380,-69.060833,22
1,1044550,-70.241667,22
1,1046000,-69.880767,22
1,1047000,-69.955103,22
1,1047200,-70.485278,22
1,1048220,-69.656944,22
1,1052500,-71.057494,31
1,1054200,-70.979644,22
1,1054300,-70.733017,22
1,1055000,-70.588783,22
1,1057000,-70.539681,22
1,1064801,-71.287849,31
1,1067950,-70.55333,22
1,1073000,-70.96506,31
1,1074520,-71.659803,31
1,1077400,-71.83333,31
1,1078000,-71.747857,31
1,1086000,-71.7323,31
1,1091000,-71.641461,31
1,1109090,-71.08921,20
1,1115630,-71.632565,41
1,1115770,-71.607842,41
1,1117370,-71.568673,41
1,1117468,-71.628119,41
1,1117800,-71.720623,41
1,1118300,-71.834237,7
1,1121000,-72.168966,7
1,1123000,-72.052298,7
1,1130000,-71.468972,31
1,1134500,-71.837314,48
1,1135150,-72.124543,48
1,1135300,-72.038429,48
1,1137500,-71.630362,31
1,1139000,-72.065092,48
1,1139800,-72.335653,48
1,1142500,-72.657882,48
1,1144000,-72.418149,48
1,1150900,-72.75899,48
1,1154000,-72.488144,48
1,1162500,-72.115081,20
1,1169000,-72.725092,20
1,1170100,-72.670648,20
1,1170930,-72.62981,20
1,1174565,-72.381752,20
1,1181000,-72.895654,20
1,1187300,-72.938991,20
1,1188000,-72.964826,7
1,1193500,-72.449253,7
1,1194000,-72.33286,7
1,1194500,-72.33425,7
1,1195100,-72.531201,7
1,1198000,-73.390669,20
1,1203805,-73.215114,7
1,1208950,-73.305949,7
1,1208990,-73.39512,7
1,4296000,-72.270104,48
2,1333000,-73.196773,20
2,1343060,-74.957658,35
2,1349711,-74.276812,35
2,1349810,-74.392926,35
2,1349840,-74.115971,35
2,1350000,-74.436537,35
2,1350080,-74.412924,35
2,1350140,-74.472925,35
2,1362200,-74.380149,35
2,1362370,-74.310889,35
2,1362497,-74.266258,35
2,1363382,-74.292926,35
2,1364959,-74.374596,35
2,1365000,-74.4871,35
2,1374781,-73.591389,35
2,1409810,-74.548056,32
2,1411300,-74.820556,32
2,1413408,-74.62321,35
2,1413500,-74.653489,35
2,1414000,-74.695434,35
2,1414500,-74.730435,35
2,1415000,-74.818493,35
2,1415460,-74.905222,35
2,1421618,-74.662098,35
2,1422389,-74.73599,35
2,1422500,-74.90155,35
2,1422738,-75.041832,35
2,1422747,-75.121279,35
2,1423000,-75.139891,35
2,1434017,-74.540156,35
